id,left_,right_
0_-677059118988559369_7871124502466332471,"Royal Gold, Inc.",Royal Gold
1_3069836065259533601_3797527878498820094,Nintendo Co Ltd,Nintendo
2_-7935149965786111916_1464172733272256176,Jizhong Energy Resources,Jizhong Energy Resources Co Ltd
3_-7669019039903619935_-1092758960602825576,Nippon Electric Glass,"Nippon Electric Glass Co., Ltd."
4_9015137207162406146_5300163473889123024,Haohua Chemical Science & Technology,Haohua Chemical Science & Technology Corp Ltd
5_268398346807428142_-4562082499264432077,Itaú Corpbanca,Itau Corpbanca
9_-2573976678283160561_-2573976678283160561,Xpel,Xpel
10_1255766273348232180_-641247104836293132,"VEOLIA NORTH AMERICA, LLC","VEOLIA NORTH AMERICA, INC."
11_6910983596518635160_1423121007473187960,Société Générale,Societe Generale SA
12_5806452531258852205_3766648105323024171,Taiwan Mobile Co Ltd,Taiwan Mobile
13_5374999252532006213_-7963360395679735085,Renasant Corp,Renasant Corporation
14_2096261089528392157_-1539178638152738760,Lundin Gold Inc.,Lundin Gold
15_-3175579446120239382_-2717736081510562572,Amazon.com,AMAZON.COM SERVICES LLC
16_-7427526895522584085_-7427526895522584085,COMPAGNIA AEREA ITALIANA SPA,COMPAGNIA AEREA ITALIANA SPA
17_3054676043726403931_3054676043726403931,Trapizzino,Trapizzino
18_6829717895231187924_6802916476448646801,Mekonomen AB,Mekonomen Ab (publ)
19_5000831071958277728_-1112501889698398159,Saudi Arabian Mining Company (ma'aden),Saudi Arabian Mining
20_-7740268466125759192_-2927563270888358811,Jil Sander,JIL SANDER SPA
21_-7511293071941843904_-6094823638107983407,Kokuyo,Kokuyo Co. Ltd
22_1049792437620230430_7492566884542777203,Texas Instruments,Texas Instruments Inc
23_2076803898503774024_5957629261726448896,Grendene SA,Grendene
24_4401643452818572048_4401643452818572048,Kiocl,Kiocl
28_-5457920863613025300_4146596072455564481,AT&T,At&t
31_3401583212609868164_-3891785593841867733,Centamin,Centamin plc
32_4893515912681936316_6116736319761574367,PT Hanjaya Mandala Sampoerna Tbk,Hanjaya Mandala Sampoerna Tbk PT
33_-9111281936166569736_5636980009351097499,Landis+gyr,Landis+Gyr Group AG
34_-5237273072853840712_2223769552214978828,Acer,"Acer, Inc."
35_-1061554078343803652_979599962657113233,Workday,Workday Careers
36_-6485716497140752808_-6485716497140752808,Elisa Oyj,Elisa Oyj
37_6782658615392987891_8605617576414282828,Extra Space Storage Inc,Extra Space Storage
38_4267480225726668313_2853834959009212427,Essentra plc,Essentra
39_1279252196474111367_-4483961744193716919,Amundi,Amundi SA
40_-8065094858458711430_-8065094858458711430,Union Bank of India,Union Bank of India
42_7054404238818510217_-8587738054048188719,dormakaba Holding AG,Dormakaba
43_7056943756410132438_6647563672378054473,Nec Networks & System Integration Corporation,NEC Networks & System Integration Corp
44_-5870204135995940126_373393517334951490,Divido,Divido Financial Services
46_-1522195201058688279_-7501790035055368489,General Dynamics,General Dynamics Corporation
47_513940807298523104_-3006075957754491187,MRC Global Inc,Mrc Global
48_1583398526183408541_4785763985088321745,Corbion N.V.,Corbion
49_-4383205509737114171_-4383205509737114171,Kar Auction Services,Kar Auction Services
51_-6545855453441719176_-6808489304561959548,Deutsche Bank Spa,Deutsche Bank AG
54_327531106356167830_2239816601534201654,OVH Groupe SAS,OVH
55_-4650323888602426564_5376227696964512760,"EVERBRIDGE, INC.",Everbridge
56_7738905135677670141_-8101904599493871611,First Solar,First Solar Inc
57_8755930621089934357_3385242761101824700,Nayax Ltd.,Nayax Ltd
59_-1185482375556234174_-4796612236883740779,Molnlycke Health Care AB,Mölnlycke Health Care
60_816500807487729969_-6676231191577564627,Aac Technologies Holdings,AAC TECHNOLOGIES HOLDINGS INC
61_5166521909948285826_-2680223914028254098,Oracle Corporation,Oracle
62_-8564028525407415868_-5777286902123955544,HEXO Corp.,Hexo
63_1066534802980401449_8449778923041351486,"Cheniere Energy, Inc.",Cheniere Energy Partners LP
64_7507211584674602832_-6665676708192038060,Warner Bros. Discovery,Warner Bros. Discovery Inc
65_4458561590230445509_-4800035709970006356,Getac Holdings Corp,Getac Technology Corporation
66_6990372157242248579_8790591517383780663,Jl Mag Rare-earth,JL Mag Rare-Earth Co. Ltd
67_7652301304303992309_7597223249743616754,Jubilee Industries Holdings Ltd,Jubilee Enterprise Public Company Ltd
68_-5865935225664039952_-3730785916352850498,Korea Gas Corporation,Korea Gas
69_-7275220095345207830_-6747306072590019760,C&C Group plc,C&C Group
70_-7281621833551752500_5023414564732883516,Option Care Health,"Option Care Health, Inc."
71_-2936412124051107116_-4764371265791925146,Alkermes Plc,Alkermes
72_4997179399682178559_-5705652247465831403,China Eastern Airlines,China Eastern Airlines Corporation Limited
73_-8628954492032719497_-7757765574924182788,Atlas Air Worldwide Holdings Inc,Atlas Air Worldwide Holdings
74_-7741499757853150835_4763828033672158865,Xiaomi,Xiaomi Corporation
75_5164575298493850915_7044067025379407469,Spectrum Brands Holdings Inc,Spectrum Brands
76_-831989198968378139_-7193278622391281364,Wonders Information Co. Ltd,Wonders Information
77_-6838738645817521212_6419461910328656888,Edison S.p.a,Edison
78_-6681297063450366556_5557728519832574894,Shikoku Electric Power Co Inc,"Shikoku Electric Power Company, Inc."
79_-3467636542852356404_-3467636542852356404,Air Canada,Air Canada
83_-3306889489523802742_-6944633715939383388,"Joincare Pharmaceutical Group Industry Co.,Ltd.",Joincare Pharmaceutical Group Industry
84_-7526777598974388841_-2185533083361411469,Elite Material,Elite Material Co Ltd
85_5947219055791281259_4793942265336407806,Service Stream Ltd,Service Stream Limited
86_-842537794153820891_-842537794153820891,WATCHTOWER SECURITY SOLUTIONS UNITED KINGDOM LIMITED,WATCHTOWER SECURITY SOLUTIONS UNITED KINGDOM LIMITED
87_9123151705643307301_-8299247312278573289,Infineon Technologies,Infineon
88_-4656932385501821936_-2490153764424280054,North China Pharmaceutical Company. Ltd,North China Pharmaceutical Co Ltd
89_-6104317359201603025_-6104317359201603025,CITIZENM LONDON BANKSIDE OPERATIONS B.V.,CITIZENM LONDON BANKSIDE OPERATIONS B.V.
90_6881418027010021703_-5085548615810227027,Ternium Argentina,Ternium Argentina SA
91_7286716765793943058_1480860067898138890,Sociedad Quimica y Minera de Chile SA,Sociedad Quimica Y Minera De Chile
92_2007956218304372315_8644771542437729096,Banque Cantonale De Geneve Sa,Banque Cantonale de Genève SA
94_-4859604384034979797_-8961339643612424207,Arch Resources Inc,Arch Resources
95_3768796996502573100_1670810793709920873,Semapa Sociedade de Investimento e Gestao SGPS SA,Semapa - Sociedade De Investimento E Gestao Sgps
96_-5955490165909316386_-5955490165909316386,METSA BOARD ITALIA SRL,METSA BOARD ITALIA SRL
98_5293017632742185368_-6702300701149948408,Taiheiyo Cement Corp,Taiheiyo Cement Corporation
99_2250729059048794359_2571487133795634196,Wustenrot & Wurttembergische AG,Wustenrot & Wurttembergische Ag
100_5520813472921177714_9101816210623693005,Prada S.p.A.,Prada
101_-8379099489822148246_6200563424729453360,Microsoft Corp,Microsoft
102_1308353077705015306_2473578162536224671,Hyundai Mobis Co Ltd,Hyundai Mobis
103_8686499256001553209_-282665578844888602,"United Super Markets Holdings, Inc.",United Super Markets Holdings
104_7789752438287888326_-2710529478494215699,Spotify Technology,Spotify Technology SA
105_4177949751334433621_-5795624128950621470,Nanofilm Technologies International,Nanofilm Technologies International Ltd
106_-5307560935118399281_4066324033568902249,BITTNET,Bittnet Systems
107_-44448952272301070_9058316431078083117,Corporación América Airports,Corporacion America Airports
108_2636637547061564464_7392634010677005489,Ingles Markets,Ingles Markets Inc
109_7628675039240134283_3158601804047694842,Xilinx,Xilinx Inc
110_5423320752893567361_5827391309819861328,New China Life Insurance,New China Life Insurance Company
112_7098459077029160414_7098459077029160414,T AND B ASSETS LTD,T AND B ASSETS LTD
114_8046808482543177423_-8810829463391644566,Safran SA,Safran
115_6315823592356976740_5440298670081243010,Japan Airlines (JAL),Japan Airlines Co. Ltd
116_7684339384803523416_4862510875208558412,Jpmorgan Global Growth & Income,JPMorgan Global Growth & Income plc
117_-3612182224178961516_-3612182224178961516,U.C.I.T. SRL,U.C.I.T. SRL
118_5186527118305337572_856341635617100451,Leyard Optoelectronic,Leyard Optoelectronic Co. Ltd
119_3425184298604727868_5159574911741638254,Varonis Systems,Varonis
120_2805131597707592974_-1409760370485068105,Reinsurance Group of America,"Reinsurance Group of America, Incorporated"
121_6105843132044467947_-1347128632174447742,Fox Factory Holding,Fox Factory Holding Corp
123_2478763729707521443_6148389387960448247,Aurora Cannabis,Aurora Cannabis Inc.
124_6831283842042813699_-5269459998603866191,Creepy Jar,Creepy Jar SA
125_2559307777116923054_6804885593109255374,Zynga,Zynga Inc.
126_1404657274055590767_4683394956734760145,Apartment Income Reit,Apartment Income REIT Corp.
128_5424525485367174672_5424525485367174672,GIORGIO GORI SRL,GIORGIO GORI SRL
129_-332742711732651714_-332742711732651714,China Merchants Bank,China Merchants Bank
130_3027685849780173370_-3427130979727830745,ALL ABOUT CRAFTS TRADE LIMITED,ALL ABOUT CRAFTS LIMITED
131_4981563749673915815_1855097348936979823,Kennedy-wilson Holdings,Kennedy Wilson
132_-6239144524191509730_9030810185524914044,Nu Holdings Ltd.,Nu Holdings
134_-6547502168590584932_-6180068491764441352,Swiss Life Holding,Swiss Life
135_8851530526584141531_4953844606486116807,"Ionis Pharmaceuticals, Inc.",Ionis Pharmaceuticals
136_-519994618172825682_-8519799011116264652,Japan Tobacco Inc,Japan Tobacco
137_4959593772811976385_3799427613544091344,Chevron Corporation,Chevron
139_2509048695060376931_-2021025155631097662,MindMaze,Mindmaze
140_-5686370669863107073_-5686370669863107073,Bank Albilad,Bank Albilad
141_4888927359534189013_1190148179254947270,"Under Armour, Inc.",Under Armour
142_4557770904235503360_-3987735118535827255,Booz Allen Hamilton Holding,Booz Allen Hamilton Holding Corporation
143_-164701189633235737_6553173229880474584,Castellum,Castellum Ab (publ)
144_343058893780677563_6759993369502102799,China Construction Bank,China Construction Bank Corporation
145_6423099668109621061_7488711745759850109,Hana,Hana Financial Group
146_-2739481759636233569_2359155927515783921,Wolverine World Wide Inc,Wolverine World Wide
147_3235568953127447103_1157946747607437489,Shanghai Maling Aquarius Co Ltd,Shanghai Maling Aquarius
148_-6568911654873607380_-3927881648439746556,Monster Beverage,Monster Beverage Corporation
149_1229816890690876988_1229816890690876988,RECTICEL OU,RECTICEL OU
150_2349224506574285820_2349224506574285820,MERRILL LYNCH EUROPE LIMITED,MERRILL LYNCH EUROPE LIMITED
151_8346079889283672741_8346079889283672741,La Vida Europe,La Vida Europe
153_-4476498099986207132_-8672429929756477130,Truist Financial Corporation,Truist Financial
154_5657551050861857581_-447210298353969279,Applegreen plc,Applegreen
155_-1253396058543254614_-6638618743341098870,Kinder Morgan,Kinder Morgan Inc
158_-5548012604470195136_-9110170907138828223,Twitter Inc,Twitter
159_8346527948495028823_2225324108417654625,Kajima Corp,Kajima Corporation
160_1214293580907394203_-6728965399140303012,ASHTEAD GROUP PUBLIC LIMITED COMPANY,Ashtead Group
161_-1979415459055005205_2509439955459821619,Schnitzer Steel,"Schnitzer Steel Industries, Inc."
162_5259097264915359901_-4789786765143084645,Kraft Heinz,Kraft Heinz Company
163_122021292100020264_1579486621554029593,Blackrock Throgmorton Trust,BlackRock Throgmorton Trust plc
